event.event_id,Restaurant Id,Restaurant Name,restaurant.photos_url,event.title,event.start_date,event.end_date
322331.0,18649486,The Drunken Botanist,https://www.zomato.com/ncr/the-drunken-botanist-dlf-cyber-city-gurgaon/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"BackToBasic Wednesdays !!


",2019-03-06,2019-08-28
332812.0,308322,Hauz Khas Social,https://www.zomato.com/HauzKhasSocial/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Live 20/20 Match Screenings,2019-03-29,2019-05-23
336644.0,18856789,AIR- An Ivory Region,https://www.zomato.com/ncr/air-an-ivory-region-punjabi-bagh-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Dhol Bhangra Night,2019-04-10,2019-04-11
336889.0,18382360,Local,https://www.zomato.com/ncr/local-connaught-place-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktail Wednesday,2019-04-10,2019-04-10
336889.0,18382360,Local,https://www.zomato.com/ncr/local-connaught-place-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktail Wednesday,2019-04-10,2019-04-10
336889.0,18382360,Local,https://www.zomato.com/ncr/local-connaught-place-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktail Wednesday,2019-04-10,2019-04-10
336889.0,18382360,Local,https://www.zomato.com/ncr/local-connaught-place-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktail Wednesday,2019-04-10,2019-04-10
336889.0,18382360,Local,https://www.zomato.com/ncr/local-connaught-place-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktail Wednesday,2019-04-10,2019-04-10
336888.0,18273624,Cafeteria & Co.,https://www.zomato.com/ncr/cafeteria-co-vijay-nagar-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktail Wednesday,2019-04-10,2019-04-10
336890.0,18466951,Jungle Jamboree,https://www.zomato.com/ncr/jungle-jamboree-sector-34-noida/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktail Wednesday,2019-04-10,2019-04-10
336890.0,18466951,Jungle Jamboree,https://www.zomato.com/ncr/jungle-jamboree-sector-34-noida/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktail Wednesday,2019-04-10,2019-04-10
336890.0,18466951,Jungle Jamboree,https://www.zomato.com/ncr/jungle-jamboree-sector-34-noida/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktail Wednesday,2019-04-10,2019-04-10
336894.0,306046,SodaBottleOpenerWala,https://www.zomato.com/ncr/sodabottleopenerwala-dlf-cyber-city-gurgaon/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Hip Hop Friday,2019-04-12,2019-04-12
336903.0,18337893,The Luggage Room Kitchen And Bar,https://www.zomato.com/TheLuggageRoom/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Urban Saturday,2019-04-13,2019-04-13
336903.0,18337893,The Luggage Room Kitchen And Bar,https://www.zomato.com/TheLuggageRoom/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Urban Saturday,2019-04-13,2019-04-13
116096.0,18246991,Odeon Social,https://www.zomato.com/OdeonSocial/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Festive Food Bonanza || Special Buffet Prices starting @ Rs. 499 + || Full Day Alacarte,2019-01-21,2019-05-31
161417.0,8913,Pirates of Grill,https://www.zomato.com/ncr/pirates-of-grill-mg-road-gurgaon/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,7 Course High Tea Birthday & Kitty Parties @ Rs. 499 + onwards with Unlimited Aerated Drinks,2019-01-21,2019-05-31
336622.0,313256,The Junkyard Cafe,https://www.zomato.com/ncr/the-junkyard-cafe-connaught-place-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Special Navratras Thali at just @399 +Taxes at Jungle Jamboree,2019-04-08,2019-04-13
336251.0,17953943,The Burger Club,https://www.zomato.com/ncr/the-burger-club-rajouri-garden-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Commercial Night,2019-04-10,2019-04-11
336248.0,18258498,Chinese Kitchen,https://www.zomato.com/ncr/chinese-kitchen-karkardooma-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Ladies Night,2019-04-11,2019-04-11
332812.0,18707652,Zam Zam,https://www.zomato.com/kolkata/zam-zam-ballygunge/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Live 20/20 Match Screenings,2019-03-29,2019-05-23
292840.0,18259462,Ocean Grill,https://www.zomato.com/kolkata/ocean-grill-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Corporate Lunch Box ,2018-12-28,2019-12-31
292840.0,18259462,Ocean Grill,https://www.zomato.com/kolkata/ocean-grill-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Corporate Lunch Box ,2018-12-28,2019-12-31
292840.0,18259462,Ocean Grill,https://www.zomato.com/kolkata/ocean-grill-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Corporate Lunch Box ,2018-12-28,2019-12-31
297761.0,18761167,Echoes Kolkata,https://www.zomato.com/kolkata/echoes-kolkata-topsia/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Happy Hour! ,2019-01-10,2019-12-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
316852.0,18751849,Five Mad Men,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Food Festival,2019-02-21,2019-05-31
321358.0,20747,India Restaurant,https://www.zomato.com/kolkata/india-restaurant-kidderpore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
321358.0,20747,India Restaurant,https://www.zomato.com/kolkata/india-restaurant-kidderpore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
321358.0,20747,India Restaurant,https://www.zomato.com/kolkata/india-restaurant-kidderpore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
321358.0,20747,India Restaurant,https://www.zomato.com/kolkata/india-restaurant-kidderpore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
321358.0,20747,India Restaurant,https://www.zomato.com/kolkata/india-restaurant-kidderpore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
321358.0,20747,India Restaurant,https://www.zomato.com/kolkata/india-restaurant-kidderpore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
321358.0,20747,India Restaurant,https://www.zomato.com/kolkata/india-restaurant-kidderpore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Shah Jahani e Thali (3-4 packs),2019-03-04,2019-08-31
328527.0,18461760,Kankurgachi Dhaba,https://www.zomato.com/kolkata/kankurgachi-dhaba-kankurgachi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Game Fever at DLKH!,2019-03-20,2019-07-31
328527.0,18461760,Kankurgachi Dhaba,https://www.zomato.com/kolkata/kankurgachi-dhaba-kankurgachi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Game Fever at DLKH!,2019-03-20,2019-07-31
328527.0,18461760,Kankurgachi Dhaba,https://www.zomato.com/kolkata/kankurgachi-dhaba-kankurgachi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Game Fever at DLKH!,2019-03-20,2019-07-31
337099.0,20404,Peter Cat,https://www.zomato.com/kolkata/peter-cat-park-street-area/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Live Sports Screening,2019-04-09,2019-05-18
337096.0,18017615,What's Up,https://www.zomato.com/kolkata/whats-up-southern-avenue/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Poila Baishak,2019-04-14,2019-04-15
337102.0,18265479,BJs Sports Restrau Cum Lounge,https://www.zomato.com/kolkata/bjs-sports-restrau-cum-lounge-hazra/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Poila Baishak Special,2019-04-14,2019-04-15
260569.0,18377098,CALCUTTA 64,https://www.zomato.com/kolkata/calcutta-64-sector-1-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Corporate Buffet Dinner,2019-01-02,2019-09-30
334818.0,18377112,Nawwarah Fine Dine & Lounge,https://www.zomato.com/kolkata/nawwarah-fine-dine-lounge-ballygunge/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Poila Baishakh Buffet ,2019-04-15,2019-04-15
286422.0,18591040,Hitchki,https://www.zomato.com/mumbai/hitchki-bandra-kurla-complex/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Customised Party Packages,2018-12-17,2019-04-30
337247.0,19008239,HAS South Bombay,https://www.zomato.com/mumbai/has-south-bombay-marol/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Celebrate Poila Boishak with Echoes,2019-04-15,2019-04-15
333108.0,18392711,Lord Of The Drinks,https://www.zomato.com/mumbai/lord-of-the-drinks-veera-desai-area/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Apna Stadium Khud Chuno - IPL 2019 Big Match Day,2019-04-03,2019-05-05
333108.0,18392711,Lord Of The Drinks,https://www.zomato.com/mumbai/lord-of-the-drinks-veera-desai-area/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Apna Stadium Khud Chuno - IPL 2019 Big Match Day,2019-04-03,2019-05-05
333108.0,18392711,Lord Of The Drinks,https://www.zomato.com/mumbai/lord-of-the-drinks-veera-desai-area/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Apna Stadium Khud Chuno - IPL 2019 Big Match Day,2019-04-03,2019-05-05
334920.0,18616378,Lord of the Drinks,https://www.zomato.com/mumbai/lord-of-the-drinks-lower-parel/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Ladies Night,2019-04-11,2019-04-11
334922.0,18669432,HITCHKI,https://www.zomato.com/mumbai/hitchki-majiwada-thane-west-thane/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Game of Thrones - Special Screening of season 8,2019-04-15,2019-04-15
336892.0,18397684,Craftbar,https://www.zomato.com/mumbai/craftbar-bandra-east/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bombay Velvet,2019-04-11,2019-04-12
336892.0,18397684,Craftbar,https://www.zomato.com/mumbai/craftbar-bandra-east/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bombay Velvet,2019-04-11,2019-04-12
336892.0,18397684,Craftbar,https://www.zomato.com/mumbai/craftbar-bandra-east/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bombay Velvet,2019-04-11,2019-04-12
336892.0,18397684,Craftbar,https://www.zomato.com/mumbai/craftbar-bandra-east/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bombay Velvet,2019-04-11,2019-04-12
336892.0,18397684,Craftbar,https://www.zomato.com/mumbai/craftbar-bandra-east/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bombay Velvet,2019-04-11,2019-04-12
336892.0,18397684,Craftbar,https://www.zomato.com/mumbai/craftbar-bandra-east/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Bombay Velvet,2019-04-11,2019-04-12
336898.0,36403,Prithvi Cafe,https://www.zomato.com/mumbai/prithvi-cafe-juhu/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Zulfi Performing Live,2019-04-12,2019-04-13
298104.0,18691230,Grandmama's Café,https://www.zomato.com/mumbai/grandmamas-café-ghatkopar-west/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,HAPPY HOURS 1+1 ,2019-03-15,2019-04-30
298104.0,18691230,Grandmama's Café,https://www.zomato.com/mumbai/grandmamas-café-ghatkopar-west/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,HAPPY HOURS 1+1 ,2019-03-15,2019-04-30
336881.0,18254597,Brew and Barbeque - A Microbrewery Pub,https://www.zomato.com/bangalore/brew-and-barbeque-a-microbrewery-pub-marathahalli-bangalore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Juggy & Band Live,2019-04-10,2019-04-11
318235.0,18387426,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-marathahalli/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai,2019-04-20,2019-04-20
318235.0,18387426,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-marathahalli/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai,2019-04-20,2019-04-20
318235.0,18387426,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-marathahalli/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai,2019-04-20,2019-04-20
318235.0,18387426,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-marathahalli/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai,2019-04-20,2019-04-20
330912.0,57833,Big Pitcher,https://www.zomato.com/bangalore/big-pitcher-airport-road/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Live Cricket Screening (Exclusive),2019-03-25,2019-04-30
337298.0,54162,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-koramangala-5th-block/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Happy Hours ,2019-04-09,2020-05-29
337298.0,54162,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-koramangala-5th-block/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Happy Hours ,2019-04-09,2020-05-29
337298.0,54162,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-koramangala-5th-block/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Happy Hours ,2019-04-09,2020-05-29
337298.0,54162,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-koramangala-5th-block/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Happy Hours ,2019-04-09,2020-05-29
337298.0,54162,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-koramangala-5th-block/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Happy Hours ,2019-04-09,2020-05-29
337298.0,54162,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-koramangala-5th-block/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Happy Hours ,2019-04-09,2020-05-29
337298.0,54162,The Black Pearl,https://www.zomato.com/bangalore/the-black-pearl-koramangala-5th-block/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Happy Hours ,2019-04-09,2020-05-29
336620.0,18853706,Brahma Brews,https://www.zomato.com/bangalore/brahma-brews-jp-nagar-bangalore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Glam & Glitz Bolly Molly Ladies Retro Night,2019-04-10,2019-04-11
336992.0,18625420,Burma Burma,https://www.zomato.com/bangalore/burma-burma-indiranagar-bangalore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,MTV Swag Ladies Night ,2019-04-11,2019-04-12
337480.0,18595782,The Pallet,https://www.zomato.com/bangalore/the-pallet-whitefield/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Friday Night,2019-04-12,2019-04-13
337480.0,18595782,The Pallet,https://www.zomato.com/bangalore/the-pallet-whitefield/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Friday Night,2019-04-12,2019-04-13
337480.0,18595782,The Pallet,https://www.zomato.com/bangalore/the-pallet-whitefield/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Friday Night,2019-04-12,2019-04-13
337480.0,18595782,The Pallet,https://www.zomato.com/bangalore/the-pallet-whitefield/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Friday Night,2019-04-12,2019-04-13
337480.0,18595782,The Pallet,https://www.zomato.com/bangalore/the-pallet-whitefield/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Friday Night,2019-04-12,2019-04-13
